ARM GAS  /var/folders/qd/4mxf5pkd0zdf0b9dd1hp39180000gn/T//ccXRDNFA.s 			page 1


   1              		.cpu cortex-m4
 389              		.loc 2 546 0
 390              		.syntax unified
 391              	@ 546 "../../../os/ext/CMSIS/include/core_cmFunc.h" 1
 392 0050 85F31188 		MSR basepri, r5
 393              	@ 0 "" 2
 394              	.LVL28:
 395              		.thumb
 396              		.syntax unified
 397              	.LBE457:
 398              	.LBE456:
 399              	.LBE455:
ARM GAS  /var/folders/qd/4mxf5pkd0zdf0b9dd1hp39180000gn/T//ccXRDNFA.s 			page 8


 400              	.LBE454:
 401              	.LBE453:
 402              		.loc 1 153 0
 403 0054 80F00101 		eor	r1, r0, #1
 404 0058 C9B2     		uxtb	r1, r1
 405 005a 0320     		movs	r0, #3
 406              	.LVL29:
 407 005c FFF7FEFF 		bl	_test_assert
 408              	.LVL30:
 409 0060 0546     		mov	r5, r0
 410 0062 0028     		cmp	r0, #0
 411 0064 DDD1     		bne	.L5
 412              	.LVL31:
 413              	.LBB458:
 414              	.LBB459:
 415              	.LBB460:
 416              	.LBB461:
 417              	.LBB462:
 418              	.LBB463:
 419              		.loc 2 546 0
 420              		.syntax unified
 421              	@ 546 "../../../os/ext/CMSIS/include/core_cmFunc.h" 1
 422 0066 84F31188 		MSR basepri, r4
 423              	@ 0 "" 2
 424              	.LVL32:
 425              		.thumb
 426              		.syntax unified
 427              	.LBE463:
 428              	.LBE462:
 429              	.LBE461:
 430              	.LBE460:
 431              		.loc 1 156 0
 432 006a 0820     		movs	r0, #8
 433 006c FFF7FEFF 		bl	chSysIntegrityCheckI
 434              	.LVL33:
 435              	.LBB464:
 436              	.LBB465:
 437              	.LBB466:
 438              	.LBB467:
 439              	.LBB468:
 440              		.loc 2 546 0
 441              		.syntax unified
 442              	@ 546 "../../../os/ext/CMSIS/include/core_cmFunc.h" 1
 443 0070 85F31188 		MSR basepri, r5
 444              	@ 0 "" 2
 445              	.LVL34:
 446              		.thumb
 447              		.syntax unified
 448              	.LBE468:
 449              	.LBE467:
 450              	.LBE466:
 451              	.LBE465:
 452              	.LBE464:
 453              		.loc 1 158 0
 454 0074 80F00101 		eor	r1, r0, #1
 455 0078 C9B2     		uxtb	r1, r1
 456 007a 0420     		movs	r0, #4
ARM GAS  /var/folders/qd/4mxf5pkd0zdf0b9dd1hp39180000gn/T//ccXRDNFA.s 			page 9


 457              	.LVL35:
 458              	.LBE459:
 459              	.LBE458:
 460              		.loc 1 159 0
 461 007c BDE83840 		pop	{r3, r4, r5, lr}
 462              		.cfi_restore 14
 463              		.cfi_restore 5
 464              		.cfi_restore 4
 465              		.cfi_restore 3
 466              		.cfi_def_cfa_offset 0
 467              	.LBB470:
 468              	.LBB469:
 469              		.loc 1 158 0
 470 0080 FFF7FEBF 		b	_test_assert
 471              	.LVL36:
 472              	.LBE469:
 473              	.LBE470:
 474              		.cfi_endproc
 475              	.LFE232:
 476              		.size	sys3_execute, .-sys3_execute
 477              		.section	.text.sys1_execute,"ax",%progbits
 478              		.align	1
 479              		.p2align 4,,15
 480              		.syntax unified
 481              		.thumb
 482              		.thumb_func
 483              		.fpu softvfp
 484              		.type	sys1_execute, %function
 485              	sys1_execute:
 486              	.LFB230:
 487              		.loc 1 68 0
 488              		.cfi_startproc
 489              		@ args = 0, pretend = 0, frame = 24
 490              		@ frame_needed = 0, uses_anonymous_args = 0
 491 0000 10B5     		push	{r4, lr}
 492              		.cfi_def_cfa_offset 8
 493              		.cfi_offset 4, -8
 494              		.cfi_offset 14, -4
 495 0002 86B0     		sub	sp, sp, #24
 496              		.cfi_def_cfa_offset 32
 497              		.loc 1 73 0
 498 0004 FFF7FEFF 		bl	chSysGetStatusAndLockX
 499              	.LVL37:
 500              		.loc 1 74 0
 501 0008 FFF7FEFF 		bl	chSysRestoreStatusX
 502              	.LVL38:
 503              	.LBB559:
 504              	.LBB560:
 505              	.LBB561:
 506              	.LBB562:
 507              		.loc 2 546 0
 508 000c 2024     		movs	r4, #32
 509              		.syntax unified
 510              	@ 546 "../../../os/ext/CMSIS/include/core_cmFunc.h" 1
 511 000e 84F31188 		MSR basepri, r4
 512              	@ 0 "" 2
 513              	.LVL39:
ARM GAS  /var/folders/qd/4mxf5pkd0zdf0b9dd1hp39180000gn/T//ccXRDNFA.s 			page 10


 514              		.thumb
 515              		.syntax unified
 516              	.LBE562:
 517              	.LBE561:
 518              	.LBE560:
 519              	.LBE559:
 520              		.loc 1 78 0
 521 0012 FFF7FEFF 		bl	chSysGetStatusAndLockX
 522              	.LVL40:
 523              		.loc 1 79 0
 524 0016 FFF7FEFF 		bl	chSysRestoreStatusX
 525              	.LVL41:
 526              	.LBB563:
 527              	.LBB564:
 528              	.LBB565:
 529              	.LBB566:
 530              	.LBB567:
 531              		.loc 2 546 0
 532 001a 0023     		movs	r3, #0
 533              		.syntax unified
 534              	@ 546 "../../../os/ext/CMSIS/include/core_cmFunc.h" 1
 535 001c 83F31188 		MSR basepri, r3
 536              	@ 0 "" 2
 537              	.LVL42:
 538              		.thumb
 539              		.syntax unified
 540              	.LBE567:
 541              	.LBE566:
 542              	.LBE565:
 543              	.LBE564:
 544              	.LBE563:
 545              	.LBB568:
 546              	.LBB569:
 547              	.LBB570:
 548              	.LBB571:
 549              	.LBB572:
 550              	.LBB573:
 551              		.loc 2 533 0
 552              		.syntax unified
 553              	@ 533 "../../../os/ext/CMSIS/include/core_cmFunc.h" 1
 554 0020 EFF31283 		MRS r3, basepri_max
 555              	@ 0 "" 2
 556              		.thumb
 557              		.syntax unified
 558              	.LBE573:
 559              	.LBE572:
 560              	.LBE571:
 561              	.LBE570:
 562              		.file 3 "../../../os/rt/include/chsys.h"
 563              		.loc 3 422 0
 564 0024 0BB9     		cbnz	r3, .L12
 565              	.LVL43:
 566              	.LBB574:
 567              	.LBB575:
 568              	.LBB576:
 569              	.LBB577:
 570              		.loc 2 546 0
ARM GAS  /var/folders/qd/4mxf5pkd0zdf0b9dd1hp39180000gn/T//ccXRDNFA.s 			page 11


 571              		.syntax unified
 572              	@ 546 "../../../os/ext/CMSIS/include/core_cmFunc.h" 1
 573 0026 84F31188 		MSR basepri, r4
 574              	@ 0 "" 2
 575              	.LVL44:
 576              		.thumb
 577              		.syntax unified
 578              	.L12:
 579              	.LBE577:
 580              	.LBE576:
 581              	.LBE575:
 582              	.LBE574:
 583              	.LBE569:
 584              	.LBE568:
 585              	.LBB578:
 586              	.LBB579:
 587              	.LBB580:
 588              	.LBB581:
 589              	.LBB582:
 590              	.LBB583:
 591              		.loc 2 533 0
 592              		.syntax unified
 593              	@ 533 "../../../os/ext/CMSIS/include/core_cmFunc.h" 1
 594 002a EFF31283 		MRS r3, basepri_max
 595              	@ 0 "" 2
 596              		.thumb
 597              		.syntax unified
 598              	.LBE583:
 599              	.LBE582:
 600              	.LBE581:
 601              	.LBE580:
 602              		.loc 3 422 0
 603 002e 13B9     		cbnz	r3, .L13
 604              	.LVL45:
 605              	.LBB584:
 606              	.LBB585:
 607              	.LBB586:
 608              	.LBB587:
 609              		.loc 2 546 0
 610 0030 2023     		movs	r3, #32
 611              		.syntax unified
 612              	@ 546 "../../../os/ext/CMSIS/include/core_cmFunc.h" 1
 613 0032 83F31188 		MSR basepri, r3
 614              	@ 0 "" 2
 615              	.LVL46:
 616              		.thumb
 617              		.syntax unified
 618              	.L13:
 619              	.LBE587:
 620              	.LBE586:
 621              	.LBE585:
 622              	.LBE584:
 623              	.LBE579:
 624              	.LBE578:
 625              	.LBB588:
 626              	.LBB589:
 627              	.LBB590:
ARM GAS  /var/folders/qd/4mxf5pkd0zdf0b9dd1hp39180000gn/T//ccXRDNFA.s 			page 12


 628              	.LBB591:
 629              	.LBB592:
 630 0036 0023     		movs	r3, #0
 631              		.syntax unified
 632              	@ 546 "../../../os/ext/CMSIS/include/core_cmFunc.h" 1
 633 0038 83F31188 		MSR basepri, r3
 634              	@ 0 "" 2
 635              	.LVL47:
 636              		.thumb
 637              		.syntax unified
 638              	.LBE592:
 639              	.LBE591:
 640              	.LBE590:
 641              	.LBE589:
 642              	.LBE588:
 643              	.LBB593:
 644              	.LBB594:
 645              	.LBB595:
 646              	.LBB596:
 647 003c 2022     		movs	r2, #32
 648              		.syntax unified
 649              	@ 546 "../../../os/ext/CMSIS/include/core_cmFunc.h" 1
 650 003e 82F31188 		MSR basepri, r2
 651              	@ 0 "" 2
 652              	.LVL48:
 653              		.thumb
 654              		.syntax unified
 655              	.LBE596:
 656              	.LBE595:
 657              	.LBE594:
 658              	.LBE593:
 659              	.LBB597:
 660              	.LBB598:
 661              	.LBB599:
 662              	.LBB600:
 663              	.LBB601:
 664              	.LBB602:
 665              		.loc 2 533 0
 666              		.syntax unified
 667              	@ 533 "../../../os/ext/CMSIS/include/core_cmFunc.h" 1
 668 0042 EFF31282 		MRS r2, basepri_max
 669              	@ 0 "" 2
 670              		.thumb
 671              		.syntax unified
 672              	.LBE602:
 673              	.LBE601:
 674              	.LBE600:
 675              	.LBE599:
 676              		.loc 3 436 0
 677 0046 0AB1     		cbz	r2, .L14
 678              	.LVL49:
 679              	.LBB603:
 680              	.LBB604:
 681              	.LBB605:
 682              	.LBB606:
 683              	.LBB607:
 684              		.loc 2 546 0
ARM GAS  /var/folders/qd/4mxf5pkd0zdf0b9dd1hp39180000gn/T//ccXRDNFA.s 			page 13


 685              		.syntax unified
 686              	@ 546 "../../../os/ext/CMSIS/include/core_cmFunc.h" 1
 687 0048 83F31188 		MSR basepri, r3
 688              	@ 0 "" 2
 689              	.LVL50:
 690              		.thumb
 691              		.syntax unified
 692              	.L14:
 693              	.LBE607:
 694              	.LBE606:
 695              	.LBE605:
 696              	.LBE604:
 697              	.LBE603:
 698              	.LBE598:
 699              	.LBE597:
 700              	.LBB608:
 701              	.LBB609:
 702              	.LBB610:
 703              	.LBB611:
 704              	.LBB612:
 705              	.LBB613:
 706              		.loc 2 533 0
 707              		.syntax unified
 708              	@ 533 "../../../os/ext/CMSIS/include/core_cmFunc.h" 1
 709 004c EFF31283 		MRS r3, basepri_max
 710              	@ 0 "" 2
 711              		.thumb
 712              		.syntax unified
 713              	.LBE613:
 714              	.LBE612:
 715              	.LBE611:
 716              	.LBE610:
 717              		.loc 3 436 0
 718 0050 13B1     		cbz	r3, .L15
 719              	.LVL51:
 720              	.LBB614:
 721              	.LBB615:
 722              	.LBB616:
 723              	.LBB617:
 724              	.LBB618:
 725              		.loc 2 546 0
 726 0052 0023     		movs	r3, #0
 727              		.syntax unified
 728              	@ 546 "../../../os/ext/CMSIS/include/core_cmFunc.h" 1
 729 0054 83F31188 		MSR basepri, r3
 730              	@ 0 "" 2
 731              	.LVL52:
 732              		.thumb
 733              		.syntax unified
 734              	.L15:
 735              	.LBE618:
 736              	.LBE617:
 737              	.LBE616:
 738              	.LBE615:
 739              	.LBE614:
 740              	.LBE609:
 741              	.LBE608:
ARM GAS  /var/folders/qd/4mxf5pkd0zdf0b9dd1hp39180000gn/T//ccXRDNFA.s 			page 14


 742              	.LBB619:
 743              	.LBB620:
 744              		.file 4 "../../../os/rt/include/chvt.h"
 745              		.loc 4 212 0
 746 0058 0023     		movs	r3, #0
 747 005a 0493     		str	r3, [sp, #16]
 748              	.LVL53:
 749              	.LBE620:
 750              	.LBE619:
 751              	.LBB621:
 752              	.LBB622:
 753              	.LBB623:
 754              	.LBB624:
 755              	.LBB625:
 756              		.loc 2 546 0
 757 005c 2023     		movs	r3, #32
 758              		.syntax unified
 759              	@ 546 "../../../os/ext/CMSIS/include/core_cmFunc.h" 1
 760 005e 83F31188 		MSR basepri, r3
 761              	@ 0 "" 2
 762              	.LVL54:
 763              		.thumb
 764              		.syntax unified
 765              	.LBE625:
 766              	.LBE624:
 767              	.LBE623:
 768              	.LBE622:
 769              	.LBB626:
 770              	.LBB627:
 771              	.LBB628:
 772              	.LBB629:
 773              		.loc 4 376 0
 774 0062 049B     		ldr	r3, [sp, #16]
 775              		.loc 4 377 0
 776 0064 01AC     		add	r4, sp, #4
 777              	.LVL55:
 778              		.loc 4 376 0
 779 0066 13B1     		cbz	r3, .L16
 780              		.loc 4 377 0
 781 0068 2046     		mov	r0, r4
 782 006a FFF7FEFF 		bl	chVTDoResetI
 783              	.LVL56:
 784              	.L16:
 785              	.LBE629:
 786              	.LBE628:
 787              		.loc 4 424 0
 788 006e 2046     		mov	r0, r4
 789 0070 0023     		movs	r3, #0
 790 0072 0C4A     		ldr	r2, .L27
 791 0074 0121     		movs	r1, #1
 792 0076 FFF7FEFF 		bl	chVTDoSetI
 793              	.LVL57:
 794              	.LBE627:
 795              	.LBE626:
 796              	.LBB630:
 797              	.LBB631:
 798              	.LBB632:
ARM GAS  /var/folders/qd/4mxf5pkd0zdf0b9dd1hp39180000gn/T//ccXRDNFA.s 			page 15


 799              	.LBB633:
 800              	.LBB634:
 801              		.loc 2 546 0
 802 007a 0024     		movs	r4, #0
 803              	.LVL58:
 804              		.syntax unified
 805              	@ 546 "../../../os/ext/CMSIS/include/core_cmFunc.h" 1
 806 007c 84F31188 		MSR basepri, r4
 807              	@ 0 "" 2
 808              	.LVL59:
 809              		.thumb
 810              		.syntax unified
 811              	.LBE634:
 812              	.LBE633:
 813              	.LBE632:
 814              	.LBE631:
 815              	.LBE630:
 816              	.LBE621:
 817              		.loc 1 95 0
 818 0080 0A20     		movs	r0, #10
 819 0082 FFF7FEFF 		bl	chThdSleep
 820              	.LVL60:
 821              	.LBB635:
 822              	.LBB636:
 823              	.LBB637:
 824              	.LBB638:
 825              	.LBB639:
 826              	.LBB640:
 827              		.loc 2 546 0
 828 0086 2023     		movs	r3, #32
 829              		.syntax unified
 830              	@ 546 "../../../os/ext/CMSIS/include/core_cmFunc.h" 1
 831 0088 83F31188 		MSR basepri, r3
 832              	@ 0 "" 2
 833              	.LVL61:
 834              		.thumb
 835              		.syntax unified
 836 008c 0499     		ldr	r1, [sp, #16]
 837              	.LVL62:
 838              	.LBE640:
 839              	.LBE639:
 840              	.LBE638:
 841              	.LBE637:
 842              	.LBB641:
 843              	.LBB642:
 844              	.LBB643:
 845              	.LBB644:
 846              	.LBB645:
 847              		.syntax unified
 848              	@ 546 "../../../os/ext/CMSIS/include/core_cmFunc.h" 1
 849 008e 84F31188 		MSR basepri, r4
 850              	@ 0 "" 2
 851              	.LVL63:
 852              		.thumb
 853              		.syntax unified
 854              	.LBE645:
 855              	.LBE644:
ARM GAS  /var/folders/qd/4mxf5pkd0zdf0b9dd1hp39180000gn/T//ccXRDNFA.s 			page 16


 856              	.LBE643:
 857              	.LBE642:
 858              	.LBE641:
 859              	.LBE636:
 860              	.LBE635:
 861              		.loc 1 97 0
 862 0092 B1FA81F1 		clz	r1, r1
 863 0096 4909     		lsrs	r1, r1, #5
 864 0098 0120     		movs	r0, #1
 865 009a FFF7FEFF 		bl	_test_assert
 866              	.LVL64:
 867              		.loc 1 98 0
 868 009e 06B0     		add	sp, sp, #24
 869              		.cfi_def_cfa_offset 8
 870              		@ sp needed
 871 00a0 10BD     		pop	{r4, pc}
 872              	.LVL65:
 873              	.L28:
 874 00a2 00BF     		.align	2
 875              	.L27:
 876 00a4 00000000 		.word	vtcb
 877              		.cfi_endproc
 878              	.LFE230:
 879              		.size	sys1_execute, .-sys1_execute
 880              		.global	patternsys
 881              		.global	testsys3
 882              		.global	testsys2
 883              		.global	testsys1
 884              		.section	.rodata.patternsys,"a",%progbits
 885              		.align	2
 886              		.type	patternsys, %object
 887              		.size	patternsys, 16
 888              	patternsys:
 889 0000 00000000 		.word	testsys1
